交易日期,買/賣/股利,代號,股票,交易類別,買入股數,買入價格,賣出股數,賣出價格,現價,手續費,交易稅,交易成本,支出,收入,價差,ROR,持有時間,打平
2021/11/8,賣,8069,元太,一般,, ,1000,88.7,289.0,126,266,392,,"88,308",200.30,,"1,224",
2021/11/11,買,0056,元大高股息,一般,13,32.3,,,35.9,1,,1,-421,,3.59,,"1,221",
2021/11/11,買,0056,元大高股息,一般,13,32.37,,,35.9,1,,1,-422,,3.52,,"1,221",
2021/11/11,買,0056,元大高股息,一般,1000,32.31,,,35.9,46,,46,"-32,356",,3.58,,"1,221",
2021/11/11,買,3019,亞光,一般,10,86.1,,,157.0,1,,1,-862,,70.90,,"1,221",
2021/11/15,買,6517,保勝光學,一般,1000,21,,,77.6,29,,29,"-21,029",,56.60,,"1,217",
2021/11/26,買,8069,元太,一般,10,116.5,,,289.0,1,,1,"-1,166",,172.50,,"1,206",
2021/12/17,賣,6517,保勝光學,一般,, ,1000,19.05,77.6,27,57,84,,"18,966",58.55,,"1,185",
2021/12/22,買,6517,保勝光學,一般,1000,23.55,,,77.6,33,,33,"-23,583",,54.05,,"1,180",
2021/12/23,賣,6517,保勝光學,一般,, ,1000,25.5,77.6,36,76,112,,"25,388",52.10,,"1,179",
2021/12/24,買,3019,亞光,一般,10,93.3,,,157.0,1,,1,-934,,63.70,,"1,178",
2021/12/24,買,3019,亞光,一般,10,93.7,,,157.0,1,,1,-938,,63.30,,"1,178",
2021/12/28,賣,8069,元太,一般,, ,10,148.5,289.0,2,4,6,,"1,479",140.50,,"1,174",
2022/1/12,買,3019,亞光,一般,100,88.5,,,157.0,12,,12,"-8,862",,68.50,,"1,159",
2022/1/12,買,8069,元太,一般,100,143.5,,,289.0,20,,20,"-14,370",,145.50,,"1,159",
2022/1/13,買,8069,元太,一般,100,140,,,289.0,19,,19,"-14,019",,149.00,,"1,158",
2022/1/25,買,8069,元太,一般,100,150.5,,,289.0,6,,6,"-15,056",,138.50,,"1,146",
2022/2/2,賣,8069,元太,一般,,,100,182.5,289.0,8,54,62,,"18,188",106.50,,"1,138",
2022/2/8,買,2330,台積電,一般,20,635,,,959.0,6,,6,"-12,706",,324.00,,"1,132",
2022/2/23,買,2330,台積電,一般,20,625,,,959.0,5,,5,"-12,505",,334.00,,"1,117",
2022/2/24,買,2330,台積電,一般,20,614,,,959.0,5,,5,"-12,285",,345.00,,"1,116",
2022/2/24,買,8069,元太,一般,100,195,,,289.0,8,,8,"-19,508",,94.00,,"1,116",
2022/2/25,買,2330,台積電,一般,20,605,,,959.0,5,,5,"-12,105",,354.00,,"1,115",
2022/3/6,賣,8069,元太,一般,, ,100,203,289.0,9,60,69,,"20,231",86.00,,"1,106",
2022/3/8,買,2330,台積電,一般,20,565,,,959.0,5,,5,"-11,305",,394.00,,"1,104",
2022/3/24,賣,8069,元太,一般,, ,200,172.5,289.0,49,103,152,,"34,348",116.50,,"1,088",
2022/3/31,賣,8069,元太,一般,, ,100,184,289.0,8,55,63,,"18,337",105.00,,"1,081",
2022/4/21,買,2330,台積電,一般,20,566,,,959.0,5,,5,"-11,325",,393.00,,"1,060",
2022/7/15,買,2409,友達,一般,1000,14.25,,,15.3,20,,20,"-14,270",,1.05,,975,
2022/8/2,買,2603,長榮,一般,50,93.7,,,220.0,2,,2,"-4,687",,126.30,,957,
2022/8/31,賣,2409,友達,一般,, ,1000,16.6,15.3,20,49,69,,"16,531",-1.30,,928,
2022/9/13,買,2609,陽明,一般,50,71.5,,,74.2,2,,2,"-3,577",,2.70,,915,
2022/9/14,買,2376,技嘉,一般,50,91.7,,,260.0,2,,2,"-4,587",,168.30,,914,
2022/9/14,買,9103,美德醫療-DR,一般,1000,8.11,,,6.1,20,,20,"-8,130",,-2.02,,914,
2022/9/15,買,1536,和大,一般,50,97,,,73.5,2,,2,"-4,852",,-23.50,,913,
2022/9/15,買,2404,漢唐,一般,50,177.5,,,413.5,4,,4,"-8,879",,236.00,,913,
2022/9/16,買,2330,台積電,一般,20,471,,,959.0,4,,4,"-9,424",,488.00,,912,
2022/9/23,買,2330,台積電,一般,20,458.5,,,959.0,4,,4,"-9,174",,500.50,,905,
2022/9/23,買,8069,元太,一般,50,229.5,,,289.0,5,,5,"-11,480",,59.50,,905,
2022/9/23,買,8933,愛地雅,一般,1000,20.1,,,8.7,20,,20,"-20,120",,-11.38,,905,
2022/9/26,買,2409,友達,一般,1000,15.2,,,15.3,20,,20,"-15,220",,0.10,,902,
2022/9/26,買,8069,元太,一般,5,220,,,289.0,1,,1,"-1,101",,69.00,,902,
2022/9/26,買,8069,元太,一般,5,219,,,289.0,1,,1,"-1,096",,70.00,,902,
2022/9/26,買,8069,元太,一般,5,217.5,,,289.0,1,,1,"-1,089",,71.50,,902,
2022/9/26,買,8069,元太,一般,5,213.5,,,289.0,1,,1,"-1,069",,75.50,,902,
2022/9/26,買,8069,元太,一般,5,213.5,,,289.0,1,,1,"-1,069",,75.50,,902,
2022/9/26,買,8069,元太,一般,5,217,,,289.0,1,,1,"-1,086",,72.00,,902,
2022/9/28,買,2330,台積電,一般,20,440,,,959.0,4,,4,"-8,804",,519.00,,900,
2022/9/28,買,8069,元太,一般,20,210,,,289.0,2,,2,"-4,202",,79.00,,900,
2022/9/28,買,8069,元太,一般,20,206.5,,,289.0,2,,2,"-4,132",,82.50,,900,
2022/9/29,賣,2603,長榮,一般,, ,50,80.8,220.0,0,,,,"4,040",139.20,,899,
2022/9/29,買,2603,長榮,一般,20,234.35,,,220.0,0,,,"-4,687",,-14.35,,899,
2022/10/5,買,2367,燿華,一般,200,20,,,28.8,2,,2,"-4,002",,8.80,,893,
2022/10/5,賣,8069,元太,一般,, ,120,221.5,289.0,11,79,90,,"26,490",67.50,,893,
2022/10/5,賣,8933,愛地雅,一般,, ,1000,21.15,8.7,20,63,83,,"21,067",-12.43,,893,
2022/10/11,買,2330,台積電,一般,20,408,,,959.0,4,,4,"-8,164",,551.00,,887,
2022/10/11,買,2330,台積電,一般,20,411,,,959.0,4,,4,"-8,224",,548.00,,887,
2022/10/11,賣,2409,友達,一般,, ,600,16,15.3,4,28,32,,"9,568",-0.70,,887,
2022/10/11,買,8069,元太,一般,20,201.5,,,289.0,2,,2,"-4,032",,87.50,,887,
2022/10/14,買,2610,華航,一般,200,17.4,,,24.5,2,,2,"-3,482",,7.05,,884,
2022/10/14,買,2618,長榮航,一般,200,24.45,,,43.3,2,,2,"-4,892",,18.80,,884,
2022/10/18,買,0056,元大高股息,一般,1000,26.01,,,35.9,20,,20,"-26,030",,9.88,,880,
2022/10/18,賣,8464,億豐,一般,, ,20,246,418.0,2,14,16,,"4,904",172.00,,880,
2022/10/21,買,8069,元太,一般,20,188,,,289.0,2,0,2,"-3,762",,101.00,,877,
2022/10/27,賣,2376,技嘉,一般,, ,50,93,260.0,2,13,15,,"4,635",167.00,,871,
2022/10/28,賣,8069,元太,一般,, ,40,202,289.0,4,24,28,,"8,052",87.00,,870,
2022/11/8,賣,2618,長榮航,一般,, ,200,26.35,43.3,3,15,18,,"5,252",16.90,,859,
2022/11/10,買,8069,元太,一般,50,187,,,289.0,4,0,4,"-9,354",,102.00,,857,
2022/11/11,賣,2330,台積電,一般,, ,40,438,959.0,7,52,59,,"17,461",521.00,,856,
2022/11/15,賣,2330,台積電,一般,, ,20,465,959.0,4,27,31,,"9,269",494.00,,852,
2022/11/15,賣,2330,台積電,一般,, ,20,481,959.0,4,28,32,,"9,588",478.00,,852,
2022/11/18,買,8069,元太,一般,50,176.5,,,289.0,4,,4,"-8,829",,112.50,,849,
2022/11/18,買,8069,元太,一般,50,170,,,289.0,4,,4,"-8,504",,119.00,,849,
2022/11/25,賣,8069,元太,一般,, ,50,181,289.0,4,27,31,,"9,019",108.00,,842,
2022/11/28,買,8933,愛地雅,一般,1000,18,,,8.7,20,,20,"-18,020",,-9.28,,839,
2022/12/5,賣,2404,漢唐,一般,, ,50,184.5,413.5,4,27,31,,"9,194",229.00,,832,
2022/12/5,賣,8069,元太,一般,, ,100,186,289.0,8,55,63,,"18,537",103.00,,832,
2022/12/6,買,2330,台積電,一般,20,483,,,959.0,4,,4,"-9,664",,476.00,,831,
2022/12/6,買,2367,燿華,一般,1000,19.8,,,28.8,20,,20,"-19,820",,9.00,,831,19.85
2022/12/7,買,8069,元太,一般,100,173.5,,,289.0,7,,7,"-17,357",,115.50,,830,
2022/12/9,賣,2610,華航,一般,, ,200,19.7,24.5,2,11,13,,"3,927",4.75,,828,
2022/12/13,買,8933,愛地雅,一般,1000,16.75,,,8.7,20,,20,"-16,770",,-8.03,,824,
2022/12/19,賣,9103,美德醫療-DR,一般,, ,1000,8.24,6.1,20,8,28,,"8,212",-2.15,,818,
2022/12/20,買,2330,台積電,一般,20,464,,,959.0,4,,4,"-9,284",,495.00,,817,
2022/12/20,買,8933,愛地雅,一般,1000,15,,,8.7,20,,20,"-15,020",,-6.28,,817,
2022/12/22,賣,8933,愛地雅,一般,, ,1000,15.8,8.7,20,47,67,,"15,733",-7.08,,815,
2022/12/28,買,2330,台積電,一般,20,450,,,959.0,4,,4,"-9,004",,509.00,,809,
2023/1/9,賣,2330,台積電,一般,, ,20,475.5,959.0,4,28,32,,"9,478",483.50,,797,
2023/1/30,賣,2330,台積電,一般,, ,20,538,959.0,5,32,37,,"10,723",421.00,,776,
2023/2/8,買,8464,億豐,一般,20,383,,,418.0,4,,4,"-7,664",,35.00,,767,
2023/2/21,賣,0056,元大高股息,一般,, ,1000,27.54,35.9,20,27,47,,"27,493",8.35,,754,30.93
2023/2/24,買,3019,亞光,一般,100,81,,,157.0,4,,4,"-8,104",,76.00,,751,85.65
2023/3/3,買,2409,友達,一般,1000,21.1,,,15.3,20,,20,"-21,120",,-5.80,,744,24.51
2023/3/10,買,8069,元太,一般,100,180,,,289.0,8,,8,"-18,008",,109.00,,737,
2023/3/10,買,8069,元太,一般,100,181,,,289.0,8,,8,"-18,108",,108.00,,737,
2023/3/14,買,8933,愛地雅,一般,1000,13.55,,,8.7,20,,20,"-13,570",,-4.83,,733,
2023/3/22,買,6462,神盾,一般,50,93,,,127.5,2,,2,"-4,652",,34.50,,725,
2023/3/22,賣,8069,元太,一般,, ,200,184,289.0,17,110,127,,"36,673",105.00,,725,
2023/3/24,買,2404,漢唐,一般,100,214.5,,,413.5,9,,9,"-21,459",,199.00,,723,
2023/3/24,買,6462,神盾,一般,50,90.2,,,127.5,2,,2,"-4,512",,37.30,,723,
2023/4/7,買,8069,元太,一般,200,170.5,,,289.0,14,,14,"-34,114",,118.50,,709,
2023/4/11,賣,8069,元太,一般,, ,200,180,289.0,15,108,123,,"35,877",109.00,,705,
2023/4/12,買,6811,宏碁資訊,一般,100,231,,,257.0,10,,10,"-23,110",,26.00,,704,
2023/4/17,賣,6811,宏碁資訊,一般,, ,100,239.5,257.0,71,,71,,"23,879",17.50,,699,
2023/4/17,買,4433,興采,一般,1000,37.65,,,28.8,20,,20,"-37,670",,-8.85,,699,
2023/4/20,買,2618,長榮航,一般,1000,26.3,,,43.3,20,,20,"-26,320",,16.95,,696,
2023/4/20,買,6811,宏碁資訊,一般,100,242,,,257.0,10,,10,"-24,210",,15.00,,696,
2023/4/24,賣,6811,宏碁資訊,一般,, ,100,275.5,257.0,11,82,93,,"27,457",-18.50,,692,
2023/4/25,買,2303,聯電,一般,200,49,,,44.9,4,,4,"-9,804",,-4.10,,691,
2023/4/25,買,8933,愛地雅,一般,1000,11.85,,,8.7,20,,20,"-11,870",,-3.13,,691,14.64
2023/4/26,買,6811,宏碁資訊,一般,100,262,,,257.0,11,,11,"-26,211",,-5.00,,690,
2023/4/27,賣,6811,宏碁資訊,一般,, ,100,277,257.0,12,83,95,,"27,605",-20.00,,689,
2023/5/2,賣,2618,長榮航,一般,, ,1000,27.1,43.3,20,81,101,,"26,999",16.15,,684,
2023/5/3,買,2603,長榮,一般,100,151,,,220.0,7,,7,"-15,107",,69.00,,683,
2023/5/3,買,6517,保勝光學,一般,100,140,,,77.6,6,,6,"-14,006",,-62.40,,683,
2023/5/4,賣,6517,保勝光學,一般,, ,100,146,77.6,6,43,49,,"14,551",-68.40,,682,
2023/5/5,買,6811,宏碁資訊,一般,100,279,,,257.0,12,,12,"-27,912",,-22.00,,681,
2023/5/8,賣,6811,宏碁資訊,一般,, ,100,292.5,257.0,12,87,99,,"29,151",-35.50,,678,
2023/5/10,買,6517,保勝光學,一般,100,144,,,77.6,6,,6,"-14,406",,-66.40,,676,
2023/5/10,買,6811,宏碁資訊,一般,100,269.5,,,257.0,11,,11,"-26,961",,-12.50,,676,
2023/5/12,賣,6811,宏碁資訊,一般,,,100,280,257.0,12,84,96,,"27,904",-23.00,,674,
2023/5/17,賣,6517,保勝光學,一般,,,100,152,77.6,7,45,52,,"15,148",-74.40,,669,
2023/5/19,買,6517,保勝光學,一般,100,163.5,,,77.6,7,,7,"-16,357",,-85.90,,667,
2023/5/19,買,6517,保勝光學,一般,100,157.5,,,77.6,7,,7,"-15,757",,-79.90,,667,
2023/5/23,買,6112,邁達特,一般,300,73.5,,,54.1,9,,9,"-22,059",,-19.40,,663,
2023/5/25,賣,2330,台積電,一般,,,30,538,959.0,7,48,55,,"16,085",421.00,,661,
2023/5/26,賣,2330,台積電,一般,,,30,565,959.0,7,50,57,,"16,893",394.00,,660,544.48
2023/5/26,買,6112,邁達特,一般,100,71.3,,,54.1,3,,3,"-7,133",,-17.20,,660,72.98
2023/6/13,買,6517,保勝光學,一般,100,117,,,77.6,5,,5,"-11,705",,-39.40,,642,142.63
2023/7/4,賣,6112,邁達特,一般,,,400,79.7,54.1,13,95,108,,"31,772",-25.60,,621,
2023/7/7,賣,6462,神盾,一般,,,100,112,127.5,5,33,38,,"11,162",15.50,,618,
2023/7/10,買,3231,緯創,一般,100,104,,,104.5,5,0,5,"-10,405",,0.50,,615,
2023/7/13,買,2603,長榮,一般,80,97.1,,,220.0,4,0,4,"-7,772",,122.90,,612,
2023/7/14,買,2610,華航,一般,1000,24.9,,,24.5,20,0,20,"-24,920",,-0.45,,611,
2023/7/14,賣,3231,緯創,一般,,,100,141,104.5,6,42,48,,"14,052",-36.50,,611,
2023/8/10,買,2368,金像電,一般,100,167.5,,,216.5,7,,7,"-16,757",,49.00,,584,
2023/8/10,買,2376,技嘉,一般,100,296,,,260.0,12,,12,"-29,612",,-36.00,,584,
2023/8/15,賣,2376,技嘉,一般,,,100,314,260.0,13,94,107,,"31,293",-54.00,,579,
2023/8/16,買,8069,元太,一般,100,193,,,289.0,8,,8,"-19,308",,96.00,,578,
2023/8/18,賣,2368,金像電,一般,,,100,209.5,216.5,9,62,71,,"20,879",7.00,,576,
2023/8/23,買,2646,星宇航空,一般,1000,23.7,,,27.6,20,,20,"-23,720",,3.85,,571,
2023/8/25,買,2382,廣達,一般,100,244,,,256.5,10,,10,"-24,410",,12.50,,569,
2023/9/1,賣,2646,星宇航空,一般,,,1000,25.95,27.6,20,77,97,,"25,853",1.60,,562,
2023/9/4,買,2634,漢翔,一般,344,61.4,,,45.2,9,,9,"-21,131",,-16.20,,559,
2023/9/14,賣,0056,元大高股息,一般,,,1000,35.28,35.9,50,35,85,,"35,195",0.61,,549,
2023/9/14,賣,2404,漢唐,一般,,,100,236,413.5,10,70,80,,"23,520",177.50,,549,
2023/9/19,賣,2367,燿華,一般,,,1000,21.15,28.8,20,63,83,,"21,067",7.65,,544,
2023/9/20,買,2367,燿華,一般,1000,19.8,,,28.8,20,,20,"-19,820",,9.00,,543,
2023/10/11,買,2609,陽明,一般,250,43.5,,,74.2,5,,5,"-10,880",,30.70,,522,
2023/10/13,買,2382,廣達,一般,50,227.5,,,256.5,5,,5,"-11,380",,29.00,,520,
2023/10/13,買,3231,緯創,一般,100,99.6,,,104.5,4,,4,"-9,964",,4.90,,520,
2023/12/4,賣,2367,燿華,一般,,,1000,22.3,28.8,20,66,86,,"22,214",6.50,,468,
2024/1/29,賣,8069,元太,一般,,,100,214,289.0,9,64,73,,"21,327",75.00,,412,
2024/1/30,賣,2382,廣達,一般,,,100,249,256.5,5,37,42,,"24,858",7.50,,411,
2024/2/5,賣,3231,緯創,一般,,,100,124.5,104.5,5,37,42,,"12,408",-20.00,,405,
2024/2/15,賣,2382,廣達,一般,,,100,269,256.5,9,64,73,,"26,827",-12.50,,395,
2024/2/19,買,3044,健鼎,一般,100,217.5,,,208.5,9,0,9,"-21,759",,-9.00,,391,
2024/3/4,賣,2367,燿華,一般,,,200,23.9,28.8,2,14,16,,"4,764",4.90,,377,
2024/3/6,買,4433,興采,一般,1000,28.6,,,28.8,20,0,20,"-28,620",,0.20,,375,
2024/3/7,賣,2330,台積電,一般,,,100,767,959.0,31,230,261,,"76,439",192.00,,374,
2024/3/8,賣,2603,長榮,一般,,,300,185,220.0,23,166,189,,"55,311",35.00,,373,
2024/3/8,買,2610,華航,一般,1000,19.5,,,24.5,20,0,20,"-19,520",,4.95,,373,
2024/3/8,買,2634,漢翔,一般,656,47.5,,,45.2,13,0,13,"-31,173",,-2.30,,373,
2024/3/13,買,3231,緯創,一般,100,115.5,,,104.5,5,0,5,"-11,555",,-11.00,,368,
2024/3/14,買,2603,長榮,一般,100,182,,,220.0,8,0,8,"-18,208",,38.00,,367,
2024/3/15,買,2603,長榮,一般,100,166.5,,,220.0,7,0,7,"-16,657",,53.50,,366,
2024/4/9,賣,2409,友達,一般,,,1000,18.9,15.3,20,56,76,,"18,824",-3.60,,341,
2024/4/9,賣,2634,漢翔,一般,,,1000,54.5,45.2,22,163,185,,"54,315",-9.30,,341,
2024/4/10,買,2002,中鋼,一般,1000,25.75,,,24.3,20,0,20,"-25,770",,-1.45,,340,
2024/4/16,買,2609,陽明,一般,700,43.95,,,74.2,13,0,13,"-30,778",,30.25,,334,
2024/4/18,賣,8933,愛地雅,一般,,,1000,10.4,8.7,20,31,51,,"10,349",-1.68,,332,
2024/4/18,買,2609,陽明,一般,1000,43.65,,,74.2,20,0,20,"-43,670",,30.55,,332,
2024/4/22,賣,2609,陽明,一般,,,2000,47.2,74.2,38,283,321,,"94,079",27.00,,328,
2024/4/22,買,3231,緯創,一般,100,110,,,104.5,5,0,5,"-11,005",,-5.50,,328,
2024/4/23,買,3044,健鼎,一般,74,189.5,,,208.5,6,0,6,"-14,029",,19.00,,327,
2024/4/23,買,3044,健鼎,一般,26,189,,,208.5,2,0,2,"-4,916",,19.50,,327,
2024/4/27,賣,2603,長榮,一般,,,200,185.5,220.0,15,111,126,,"36,974",34.50,,323,
2024/4/29,買,2618,長榮航,一般,1000,36.2,,,43.3,20,0,20,"-36,220",,7.05,,321,
2024/5/2,賣,2610,華航,一般,,,1000,21.3,24.5,20,63,83,,"21,217",3.15,,318,
2024/5/8,賣,3044,健鼎,一般,,,200,219,208.5,18,131,149,,"43,651",-10.50,,312,
2024/5/13,買,3044,健鼎,一般,200,216,,,208.5,18,0,18,"-43,218",,-7.50,,307,
2024/5/16,買,2356,英業達,一般,1000,53.7,,,46.5,22,0,22,"-53,722",,-7.20,,304,
2024/5/21,賣,2303,聯電,一般,,,200,53.6,44.9,5,32,37,,"10,683",-8.70,,299,
2024/6/3,買,5608,四維航,一般,1000,22.7,,,20.7,20,0,20,"-22,720",,-2.05,,286,
2024/6/5,賣,5608,四維航,一般,,,1000,24,20.7,20,72,92,,"23,908",-3.35,,284,
2024/6/7,買,2356,英業達,一般,1000,52.9,,,46.5,22,0,22,"-52,922",,-6.40,,282,
2024/6/13,賣,2356,英業達,一般,,,2000,56.1,46.5,45,336,381,,"111,819",-9.60,,276,
2024/6/14,買,4534,慶騰,一般,3000,16.4,,,30.3,20,0,20,"-49,220",,13.85,,275,
2024/6/17,買,2368,金像電,一般,100,190.5,,,216.5,8,0,8,"-19,058",,26.00,,272,
2024/6/17,賣,4534,慶騰,一般,,,3000,17.2,30.3,21,154,175,,"51,425",13.05,,272,
2024/6/19,買,2646,星宇航空,一般,1000,32.3,,,27.6,20,0,20,"-32,320",,-4.75,,270,
2024/6/19,買,4534,慶騰,一般,1000,18.7,,,30.3,20,0,20,"-18,720",,11.55,,270,
2024/6/19,買,4534,慶騰,一般,1000,18.7,,,30.3,20,0,20,"-18,720",,11.55,,270,
2024/6/19,買,4534,慶騰,一般,1000,18.65,,,30.3,20,0,20,"-18,670",,11.60,,270,
2024/6/19,買,4534,慶騰,一般,1000,19,,,30.3,20,0,20,"-19,020",,11.25,,270,
2024/6/20,賣,3044,健鼎,一般,,,200,224,208.5,18,134,152,,"44,648",-15.50,,269,
2024/6/21,賣,2618,長榮航,一般,,,1000,38.2,43.3,20,114,134,,"38,066",5.05,,268,
2024/6/21,買,2646,星宇航空,一般,1000,27.65,,,27.6,20,0,20,"-27,670",,-0.10,,268,
2024/6/21,買,3564,其陽,一般,100,100,,,68.4,4,0,4,"-10,004",,-31.60,,268,
2024/6/21,賣,4534,慶騰,一般,,,1000,19.1,30.3,20,57,77,,"19,023",11.15,,268,
2024/6/24,買,2330,台積電,一般,50,946,,,959.0,19,0,19,"-47,319",,13.00,,265,
2024/6/24,賣,2368,金像電,一般,,,100,203,216.5,9,60,69,,"20,231",13.50,,265,
2024/6/28,賣,2646,星宇航空,一般,,,1000,29.3,27.6,20,87,107,,"29,193",-1.75,,261,
2024/7/1,賣,4534,慶騰,一般,,,1000,19,30.3,20,59,79,,"18,921",11.25,,258,
2024/7/1,賣,4534,慶騰,一般,,,2000,20.9,30.3,20,125,145,,"41,655",9.35,,258,
2024/7/3,買,3686,達能,一般,1000,29.55,,,17.6,20,0,20,"-29,570",,-12.00,,256,
2024/7/3,買,3686,達能,一般,1000,29.1,,,17.6,20,0,20,"-29,120",,-11.55,,256,
2024/7/5,賣,3686,達能,一般,,,1000,30.9,17.6,20,92,112,,"30,788",-13.35,,254,
2024/7/8,買,3564,其陽,一般,62,97.8,,,68.4,3,0,3,"-6,067",,-29.40,,251,
2024/7/8,買,3564,其陽,一般,38,97.5,,,68.4,1,0,1,"-3,706",,-29.10,,251,
2024/7/8,買,4534,慶騰,一般,1000,27.35,,,30.3,20,0,20,"-27,370",,2.90,,251,
2024/7/8,買,5608,四維航,一般,1000,20.55,,,20.7,20,0,20,"-20,570",,0.10,,251,
2024/7/9,買,5608,四維航,一般,1000,19.9,,,20.7,20,0,20,"-19,920",,0.75,,250,
2024/7/9,買,4534,慶騰,一般,1000,24.75,,,30.3,20,0,20,"-24,770",,5.50,,250,
2024/7/10,賣,4534,慶騰,一般,,,1000,28.3,30.3,20,84,104,,"28,196",1.95,,249,
2024/7/12,賣,3686,達能,一般,,,1000,30.95,17.6,20,90,110,,"30,840",-13.40,,247,
2024/7/15,賣,3019,亞光,一般,,,100,99.1,157.0,4,29,33,,"9,877",57.90,,244,
2024/7/15,買,4534,慶騰,一般,1000,26.4,,,30.3,20,0,20,"-26,420",,3.85,,244,
2024/7/16,賣,4534,慶騰,一般,,,1000,28.3,30.3,20,84,104,,"28,196",1.95,,243,
2024/7/18,買,3686,達能,一般,1000,27.35,,,17.6,20,0,20,"-27,370",,-9.80,,241,
2024/7/19,賣,4534,慶騰,一般,,,1000,29.85,30.3,20,89,109,,"29,741",0.40,,240,
2024/7/19,賣,3686,達能,一般,,,1000,30.1,17.6,20,90,110,,"29,990",-12.55,,240,
2024/7/22,買,4534,慶騰,一般,1000,25.8,,,30.3,20,0,20,"-25,820",,4.45,,237,
2024/7/23,買,4534,慶騰,一般,1000,23.15,,,30.3,20,0,20,"-23,170",,7.10,,236,
2024/8/2,買,2330,台積電,一般,50,914,,,959.0,19,0,19,"-45,719",,45.00,,226,
2024/8/2,買,3564,其陽,一般,100,87.5,,,68.4,4,0,4,"-8,754",,-19.10,,226,
2024/8/2,賣,4534,慶騰,一般,,,1000,25.45,30.3,20,76,96,,"25,354",4.80,,226,
2024/8/2,賣,4534,慶騰,一般,,,1000,26.4,30.3,20,79,99,,"26,301",3.85,,226,
2024/8/6,買,4534,慶騰,一般,1000,21.45,,,30.3,20,0,20,"-21,470",,8.80,,222,
2024/8/7,賣,4534,慶騰,一般,,,1000,23.65,30.3,20,70,90,,"23,560",6.60,,221,
2024/8/19,賣,2330,台積電,一般,,,50,971,959.0,20,145,165,,"48,385",-12.00,,209,
2024/9/4,買,2330,台積電,一般,50,893,,,959.0,18,0,18,"-44,668",,66.00,,193,
2024/9/10,買,4534,慶騰,一般,1000,25.15,,,30.3,20,0,20,"-25,170",,5.10,,187,
2024/10/15,賣,2330,台積電,一般,,,50,1070,959.0,22,160,182,,"53,318",-111.00,,152,
2024/10/17,賣,3564,其陽,一般,,,300,103,68.4,13,92,105,,"30,795",-34.60,,150,
2024/11/12,買,5014,建錩,一般,1000,17.1,,,15.8,20,0,20,"-17,120",,-1.30,,124,
2024/12/3,賣,2610,華航,一般,,,1000,25.7,24.5,20,77,97,,"25,603",-1.25,,103,
2024/12/11,買,6517,保勝光學,一般,150,65.4,,,77.6,4,0,4,"-9,814",,12.20,,95,
2024/12/20,賣,4534,慶騰,一般,,,1000,26.5,30.3,20,79,99,,"26,401",3.75,,86,
2024/12/23,買,2332,友訊,一般,1000,26.05,,,20.6,20,0,20,"-26,070",,-5.45,,83,
2024/12/27,賣,6517,保勝光學,一般,,,150,79,77.6,5,35,40,,"11,810",-1.40,,79,
2025/1/8,買,4534,慶騰,一般,1000,22.05,,,30.3,20,0,20,"-22,070",,8.20,,67,
2025/1/13,買,6517,保勝光學,一般,150,64.99,,,77.6,4,0,4,"-9,753",,12.61,,62,
2025/1/21,買,1536,和大,一般,150,60.1,,,73.5,4,0,4,"-9,019",,13.40,,54,
2025/2/20,賣,4534,慶騰,一般,,,1000,23.85,30.3,20,71,91,,"23,759",6.40,,24,
2025/2/21,賣,1536,和大,一般,,,100,83.9,73.5,4,25,29,,"8,361",-10.40,,23,
2025/3/14,買,2330,台積電,一般,50,963,,,959.0,20,0,20,"-48,170",,-4.00,,2,
2025/3/14,賣,6517,保勝光學,一般,,,300,77.6,77.6,10,69,79,,"23,201",0.00,,2,